waktu,tweet
13/04/2021 04:19,b'Paspor Vaksin Corona Dinilai Berpotensi Timbulkan Diskriminasi https://t.co/xNKFOWS0GS #Terbaru #berita #live #nusantara'
16/04/2021 09:50,b'RT @UyokBack: Alasan dilarang mudik biar tidak mengganggu jadwal vaksinasi Covid. \nJadi yang sudah terima vaksin dua kali mestinya boleh mu\xe2\x80\xa6'
12/04/2021 13:34,"b'RT @mochamadarip: 10juta dosis vaksin covid-19 Astrazeneca dari India batal di kirim ke Indonesia, Gaes.\n\nTapi tenang aja, pak Menkes @Budi\xe2\x80\xa6'"
15/04/2021 03:18,b'~ apabila ada orang yg sakit/sedang dlm perjalanan maka mereka wajib mengqada\xe2\x80\x99 puasa dilain waktu.\n~ vaksinasi bole\xe2\x80\xa6 https://t.co/oSubu8EMi4'
16/04/2021 03:31,b'RT @JKJAVMY: Anda dibenarkan untuk mengiringi tanggungan sehingga ke dalam pusat pemberian vaksin.\n\nMuat turun MySejahtera dan daftar untuk\xe2\x80\xa6'
17/04/2021 16:42,b'RT @detikcom: Empat puluh tenaga kesehatan (nakes) di Malaysia telah dinyatakan positif COVID-19 meskipun telah mendapatkan dua dosis vaksi\xe2\x80\xa6'
16/04/2021 13:52,b'70.949 Orang di Tangerang Sudah Menerima Vaksinasi Covid-19 Tahap Dua: Secara keseluruhan program vaksinasi Covid-1\xe2\x80\xa6 https://t.co/BU8CbscavU'
17/04/2021 16:44,b'RT @tolakbigotnkri: Kesimpulannya adalah Vaksin tuk Semua. Untuk umat Islam tak perlu khawatir vaksinasi di bulan Ramadhan. Mereka yg bukan\xe2\x80\xa6'
15/04/2021 05:45,"b'RT @FiqhTabayyun: Dah lah start vaksin lambat, tengah2 proses vaksinasi, bekalan vaksin pula terjejas.\n\nCan this govt be any more incompete\xe2\x80\xa6'"
17/04/2021 00:02,b'Mereka bersedia membayar kos vaksinasi sebelum meninggalkan negara ini. #FMTNews #Covid19 #WargaAsing #Vaksin\xe2\x80\xa6 https://t.co/BBk2gQnT1T'
15/04/2021 05:58,"b'RT @detikcom: Eks Menkes, Siti Fadhilah Supari juga memberi dukungan kepada Vaksin Nusantara besutan dr Terawan. https://t.co/ylasapwwbX'"
15/04/2021 10:16,"b'@non_Dindun @tirta_hudhi Jadi, jangan malah nanya ke saya ""gimana nyawa mereka"". Vaksinasi itu HAK BEBAS MANUSIA, B\xe2\x80\xa6 https://t.co/mWo8cb1Wem'"
17/04/2021 11:57,b'@Vaksin_Update Sukseskan program vaksinasi Indonesia #VaksinUntukKita\n#UpayaLawanPandemi'
17/04/2021 23:21,b'RT @501Awani: Thailand akan memulakan vaksinasi besar-besarannya pada Jun.\n\n#AWANInews #AWANIpagi #HapusCOVID19\n\nhttps://t.co/e2LVlQX9cX'
16/04/2021 02:12,"b'RT @NyiPenengah: Puasa di tahun ini Indonesia masih dilanda pandemi, Vaksinasi Covid-19 masih belum sepenuhnya selesai. Nah, MUI Majelis Ul\xe2\x80\xa6'"
